,날짜,시가,고점,저점,종가,거래량,증감,종가-시가,최대-최소
0,"Dec19,2019",1351.82,1358.1,1348.98,1356.04,1469900.0,1,4.220000000000027,9.11999999999989
1,"Dec20,2019",1363.35,1363.64,1349.0,1349.59,3315000.0,1,13.759999999999991,14.6400000000001
2,"Dec23,2019",1355.87,1359.8,1346.51,1348.84,883100.0,1,7.029999999999973,13.289999999999964
3,"Dec24,2019",1348.5,1350.26,1342.78,1343.56,347500.0,0,4.940000000000055,7.480000000000018
4,"Dec26,2019",1346.17,1361.33,1344.47,1360.4,667500.0,1,14.230000000000018,16.8599999999999
5,"Dec27,2019",1362.99,1364.53,1349.31,1351.89,1038400.0,0,11.099999999999909,15.220000000000027
6,"Dec30,2019",1350.0,1353.0,1334.02,1336.14,1050900.0,0,13.8599999999999,18.980000000000018
7,"Dec31,2019",1330.11,1338.0,1329.08,1337.02,961800.0,1,6.910000000000082,8.920000000000073
8,"Jan02,2020",1341.55,1368.14,1341.55,1367.37,1406600.0,0,25.819999999999936,26.590000000000146
9,"Jan03,2020",1347.86,1372.5,1345.54,1360.66,1186400.0,0,12.800000000000182,26.960000000000036
10,"Jan06,2020",1350.0,1396.5,1350.0,1394.21,1732300.0,0,44.210000000000036,46.5
11,"Jan07,2020",1397.94,1402.99,1390.38,1393.34,1502700.0,0,4.600000000000136,12.6099999999999
12,"Jan08,2020",1392.08,1411.58,1390.84,1404.32,1528000.0,0,12.240000000000009,20.74000000000001
13,"Jan09,2020",1420.57,1427.33,1410.27,1419.83,1500900.0,0,0.7400000000000091,17.059999999999945
14,"Jan10,2020",1427.56,1434.93,1418.35,1429.73,1820700.0,1,2.1700000000000728,16.580000000000155
15,"Jan13,2020",1436.13,1440.52,1426.02,1439.23,1652300.0,0,3.099999999999909,14.5
16,"Jan14,2020",1439.01,1441.8,1428.37,1430.88,1558900.0,1,8.129999999999882,13.430000000000064
17,"Jan15,2020",1430.21,1441.4,1430.21,1439.2,1282700.0,0,8.990000000000009,11.190000000000055
18,"Jan16,2020",1447.44,1451.99,1440.92,1451.7,1173700.0,1,4.259999999999991,11.069999999999936
19,"Jan17,2020",1462.91,1481.3,1458.22,1480.39,2396200.0,1,17.480000000000018,23.079999999999927
20,"Jan21,2020",1479.12,1491.85,1471.2,1484.4,2036700.0,0,5.2800000000002,20.649999999999864
21,"Jan22,2020",1491.0,1503.21,1484.93,1485.95,1610800.0,1,5.0499999999999545,18.279999999999973
22,"Jan23,2020",1487.64,1495.52,1482.1,1486.65,1351200.0,1,0.9900000000000091,13.420000000000073
23,"Jan24,2020",1493.59,1495.49,1465.25,1466.71,1784600.0,0,26.87999999999988,30.24000000000001
24,"Jan27,2020",1431.0,1438.07,1421.2,1433.9,1755200.0,0,2.900000000000091,16.86999999999989
25,"Jan28,2020",1443.0,1456.0,1432.47,1452.56,1577400.0,0,9.559999999999945,23.529999999999973
26,"Jan29,2020",1458.8,1465.43,1446.74,1458.63,1077700.0,0,0.16999999999984539,18.690000000000055
27,"Jan30,2020",1439.96,1457.28,1436.4,1455.84,1339400.0,0,15.879999999999882,20.87999999999988
28,"Jan31,2020",1468.9,1470.13,1428.53,1434.23,2417200.0,1,34.67000000000007,41.600000000000136
29,"Feb03,2020",1462.0,1490.0,1458.99,1485.94,3055200.0,0,23.940000000000055,31.00999999999999
30,"Feb04,2020",1457.07,1469.5,1426.3,1447.07,3933000.0,1,10.0,43.200000000000045
31,"Feb05,2020",1462.42,1463.84,1430.56,1448.23,1986200.0,0,14.190000000000055,33.27999999999997
32,"Feb06,2020",1450.33,1482.0,1449.57,1476.23,1679400.0,0,25.90000000000009,32.430000000000064
33,"Feb07,2020",1467.3,1485.84,1466.35,1479.23,1172300.0,1,11.930000000000064,19.49000000000001
34,"Feb10,2020",1474.32,1509.5,1474.32,1508.68,1419900.0,1,34.36000000000013,35.180000000000064
35,"Feb11,2020",1511.81,1529.63,1505.64,1508.79,1344600.0,0,3.019999999999982,23.99000000000001
36,"Feb12,2020",1514.48,1520.69,1508.11,1518.27,1167600.0,1,3.7899999999999636,12.580000000000155
37,"Feb13,2020",1512.69,1527.18,1504.6,1514.66,929500.0,0,1.9700000000000273,22.580000000000155
38,"Feb14,2020",1515.6,1520.74,1507.34,1520.74,1197800.0,1,5.1400000000001,13.400000000000091
39,"Feb18,2020",1515.0,1531.63,1512.59,1519.67,1120700.0,0,4.670000000000073,19.04000000000019
40,"Feb19,2020",1525.07,1532.11,1521.4,1526.69,949300.0,0,1.6200000000001182,10.709999999999809
41,"Feb20,2020",1522.0,1529.64,1506.82,1518.15,1096600.0,0,3.849999999999909,22.820000000000164
42,"Feb21,2020",1508.03,1512.21,1480.44,1485.11,1731700.0,0,22.920000000000073,31.769999999999982
43,"Feb24,2020",1426.11,1436.97,1411.39,1421.59,2867100.0,1,4.519999999999982,25.579999999999927
44,"Feb25,2020",1433.0,1438.14,1382.4,1388.45,2478300.0,0,44.549999999999955,55.74000000000001
45,"Feb26,2020",1396.14,1415.7,1379.0,1393.18,2202400.0,0,2.9600000000000364,36.700000000000045
46,"Feb27,2020",1362.06,1371.7,1317.17,1318.09,2978300.0,1,43.97000000000003,54.52999999999997
47,"Feb28,2020",1277.5,1341.14,1271.0,1339.33,3790600.0,1,61.82999999999993,70.1400000000001
48,"Mar02,2020",1351.61,1390.87,1326.81,1389.11,2431500.0,0,37.5,64.05999999999995
49,"Mar03,2020",1399.42,1410.15,1332.0,1341.39,2402300.0,0,58.02999999999997,78.15000000000009
50,"Mar04,2020",1359.23,1388.09,1343.11,1386.52,1913300.0,0,27.289999999999964,44.98000000000002
51,"Mar05,2020",1350.2,1358.91,1305.1,1319.04,2561300.0,1,31.160000000000082,53.81000000000017
52,"Mar06,2020",1277.06,1306.22,1261.05,1298.41,2660600.0,1,21.350000000000136,45.17000000000007
53,"Mar09,2020",1205.3,1254.76,1200.0,1215.56,3365400.0,0,10.259999999999991,54.75999999999999
54,"Mar10,2020",1260.0,1281.15,1218.77,1280.39,2611400.0,1,20.3900000000001,62.38000000000011
55,"Mar11,2020",1249.7,1260.96,1196.07,1215.41,2608500.0,0,34.289999999999964,64.8900000000001
56,"Mar12,2020",1126.0,1193.87,1113.3,1114.91,4226700.0,0,11.089999999999918,80.56999999999994
57,"Mar13,2020",1179.0,1219.76,1117.14,1219.73,3700100.0,1,40.73000000000002,102.61999999999989
58,"Mar16,2020",1096.0,1152.27,1074.44,1084.33,4252400.0,1,11.670000000000073,77.82999999999993
59,"Mar17,2020",1093.11,1130.86,1056.01,1119.8,3861500.0,0,26.690000000000055,74.84999999999991
60,"Mar18,2020",1056.51,1106.5,1037.28,1096.8,4233400.0,0,40.289999999999964,69.22000000000003
61,"Mar19,2020",1093.05,1157.97,1060.11,1115.29,3651100.0,1,22.24000000000001,97.86000000000013
62,"Mar20,2020",1135.72,1143.99,1065.49,1072.32,3601800.0,0,63.40000000000009,78.5
63,"Mar23,2020",1061.32,1071.32,1013.54,1056.62,4044100.0,1,4.7000000000000455,57.77999999999997
64,"Mar24,2020",1103.77,1135.0,1090.62,1134.46,3344500.0,1,30.690000000000055,44.38000000000011
65,"Mar25,2020",1126.47,1148.9,1086.01,1102.49,4081500.0,1,23.980000000000018,62.8900000000001
66,"Mar26,2020",1111.8,1169.97,1093.53,1161.75,3571700.0,1,49.950000000000045,76.44000000000005
67,"Mar27,2020",1125.67,1150.67,1105.91,1110.71,3208500.0,0,14.960000000000036,44.75999999999999
68,"Mar30,2020",1125.04,1151.63,1096.48,1146.82,2574100.0,1,21.779999999999973,55.15000000000009
69,"Mar31,2020",1147.3,1175.31,1138.14,1162.81,2486400.0,1,15.509999999999991,37.169999999999845
70,"Apr01,2020",1122.0,1129.69,1097.45,1105.62,2344200.0,1,16.38000000000011,32.24000000000001
71,"Apr02,2020",1098.26,1126.86,1096.4,1120.84,1964900.0,1,22.579999999999927,30.45999999999981
72,"Apr03,2020",1119.02,1123.54,1079.81,1097.88,2313400.0,1,21.139999999999873,43.73000000000002
73,"Apr06,2020",1138.0,1194.66,1130.94,1186.92,2664700.0,1,48.92000000000007,63.72000000000003
74,"Apr07,2020",1221.0,1225.0,1182.23,1186.51,2387300.0,1,34.49000000000001,42.76999999999998
75,"Apr08,2020",1206.5,1219.07,1188.16,1210.28,1975100.0,0,3.7799999999999727,30.909999999999854
76,"Apr09,2020",1224.08,1225.57,1196.73,1211.45,2175400.0,0,12.629999999999882,28.839999999999918
77,"Apr13,2020",1209.18,1220.51,1187.6,1217.56,1739800.0,1,8.379999999999882,32.91000000000008
78,"Apr14,2020",1245.09,1282.07,1236.93,1269.23,2470400.0,0,24.1400000000001,45.13999999999987
79,"Apr15,2020",1245.61,1280.46,1240.4,1262.47,1671700.0,1,16.860000000000127,40.059999999999945
80,"Apr16,2020",1274.1,1279.0,1242.62,1263.47,2518100.0,0,10.629999999999882,36.38000000000011
81,"Apr17,2020",1284.85,1294.43,1271.23,1283.25,1949000.0,0,1.599999999999909,23.200000000000045
82,"Apr20,2020",1271.0,1281.6,1261.37,1266.61,1695500.0,1,4.3900000000001,20.230000000000018
83,"Apr21,2020",1247.0,1254.27,1209.71,1216.34,2153000.0,0,30.660000000000082,44.559999999999945
84,"Apr22,2020",1245.54,1285.61,1242.0,1263.21,2093100.0,0,17.670000000000073,43.6099999999999
85,"Apr23,2020",1271.55,1293.31,1265.67,1276.31,1566200.0,1,4.759999999999991,27.639999999999873
86,"Apr24,2020",1261.17,1280.4,1249.45,1279.31,1640400.0,0,18.139999999999873,30.950000000000045
87,"Apr27,2020",1296.0,1296.15,1269.0,1275.88,1600600.0,0,20.11999999999989,27.15000000000009
88,"Apr28,2020",1287.93,1288.05,1232.2,1233.67,2951300.0,1,54.25999999999999,55.84999999999991
89,"Apr29,2020",1341.46,1359.99,1325.34,1341.48,3793600.0,0,0.01999999999998181,34.65000000000009
90,"Apr30,2020",1324.88,1352.82,1322.49,1348.66,2668900.0,0,23.779999999999973,30.329999999999927
91,"May01,2020",1328.5,1352.07,1311.0,1320.61,2072500.0,1,7.8900000000001,41.069999999999936
92,"May04,2020",1308.23,1327.66,1299.0,1326.8,1504000.0,0,18.569999999999936,28.660000000000082
93,"May05,2020",1337.92,1373.94,1337.46,1351.11,1651500.0,1,13.189999999999827,36.48000000000002
94,"May06,2020",1361.69,1371.12,1347.29,1347.3,1215400.0,0,14.3900000000001,23.829999999999927
95,"May07,2020",1365.94,1377.6,1355.27,1372.56,1397600.0,0,6.619999999999891,22.329999999999927
96,"May08,2020",1383.13,1398.76,1375.48,1388.37,1388100.0,1,5.239999999999782,23.279999999999973
97,"May11,2020",1378.28,1416.53,1377.15,1403.26,1412100.0,1,24.980000000000018,39.37999999999988
98,"May12,2020",1407.12,1415.0,1374.77,1375.74,1390600.0,1,31.37999999999988,40.23000000000002
99,"May13,2020",1377.05,1385.48,1328.4,1349.33,1812600.0,0,27.720000000000027,57.07999999999993
100,"May14,2020",1335.02,1357.42,1323.91,1356.13,1603100.0,0,21.110000000000127,33.50999999999999
101,"May15,2020",1350.0,1374.48,1339.0,1373.19,1707700.0,1,23.190000000000055,35.48000000000002
102,"May18,2020",1361.75,1392.32,1354.25,1383.94,1824000.0,0,22.190000000000055,38.069999999999936
103,"May19,2020",1387.0,1392.0,1373.48,1373.48,1280600.0,0,13.519999999999982,18.519999999999982
104,"May20,2020",1389.58,1410.42,1387.25,1406.72,1655400.0,1,17.1400000000001,23.170000000000073
105,"May21,2020",1408.0,1415.49,1393.45,1402.8,1385000.0,0,5.2000000000000455,22.039999999999964
106,"May22,2020",1396.71,1412.76,1391.83,1410.42,1309400.0,1,13.710000000000036,20.930000000000064
107,"May26,2020",1437.27,1441.0,1412.13,1417.02,2060600.0,0,20.25,28.86999999999989
108,"May27,2020",1417.25,1421.74,1391.29,1417.84,1685800.0,1,0.5899999999999181,30.450000000000045
109,"May28,2020",1396.86,1440.84,1396.0,1416.73,1692200.0,0,19.87000000000012,44.83999999999992
110,"May29,2020",1416.94,1432.57,1413.35,1428.92,1838100.0,1,11.980000000000018,19.220000000000027
111,"Jun01,2020",1418.39,1437.96,1418.0,1431.82,1217100.0,0,13.429999999999836,19.960000000000036
112,"Jun02,2020",1430.55,1439.61,1418.83,1439.22,1278100.0,1,8.670000000000073,20.779999999999973
113,"Jun03,2020",1438.3,1446.55,1429.78,1436.38,1256200.0,0,1.9199999999998454,16.769999999999982
114,"Jun04,2020",1430.4,1438.96,1404.73,1412.18,1484300.0,0,18.220000000000027,34.23000000000002
115,"Jun05,2020",1413.17,1445.05,1406.0,1438.39,1734900.0,0,25.220000000000027,39.049999999999955
116,"Jun08,2020",1422.34,1447.99,1422.34,1446.61,1404200.0,1,24.269999999999982,25.65000000000009
117,"Jun09,2020",1445.36,1468.0,1443.21,1456.16,1409200.0,0,10.800000000000182,24.789999999999964
118,"Jun10,2020",1459.54,1474.26,1456.27,1465.85,1525200.0,0,6.309999999999945,17.99000000000001
119,"Jun11,2020",1442.48,1454.47,1402.0,1403.84,1991300.0,0,38.6400000000001,52.47000000000003
120,"Jun12,2020",1428.49,1437.0,1386.02,1413.18,1944200.0,0,15.309999999999945,50.98000000000002
121,"Jun15,2020",1390.8,1424.8,1387.92,1419.85,1503900.0,0,29.049999999999955,36.87999999999988
122,"Jun16,2020",1445.22,1455.02,1425.9,1442.72,1709200.0,1,2.5,29.11999999999989
123,"Jun17,2020",1447.16,1460.0,1431.38,1451.12,1548300.0,0,3.959999999999809,28.61999999999989
124,"Jun18,2020",1449.16,1451.41,1427.01,1435.96,1581100.0,1,13.200000000000045,24.40000000000009
125,"Jun19,2020",1444.0,1447.8,1421.35,1431.72,3157900.0,0,12.279999999999973,26.450000000000045
126,"Jun22,2020",1429.0,1452.75,1423.21,1451.86,1542400.0,0,22.8599999999999,29.539999999999964
127,"Jun23,2020",1455.64,1475.94,1445.24,1464.41,1429800.0,1,8.769999999999982,30.700000000000045
128,"Jun24,2020",1461.51,1475.42,1429.75,1431.97,1756000.0,1,29.539999999999964,45.67000000000007
129,"Jun25,2020",1429.9,1442.9,1420.0,1441.33,1230500.0,0,11.429999999999836,22.90000000000009
130,"Jun26,2020",1431.39,1433.45,1351.99,1359.9,4267700.0,1,71.49000000000001,81.46000000000004
131,"Jun29,2020",1358.18,1395.6,1347.01,1394.97,1810200.0,0,36.789999999999964,48.58999999999992
132,"Jun30,2020",1390.44,1418.65,1383.96,1413.61,2042400.0,1,23.169999999999845,34.690000000000055
133,"Jul01,2020",1411.1,1443.0,1409.82,1438.04,1775200.0,1,26.940000000000055,33.180000000000064
134,"Jul02,2020",1446.94,1482.95,1446.42,1464.7,1859100.0,0,17.75999999999999,36.52999999999997
135,"Jul06,2020",1480.06,1506.59,1472.86,1495.7,1564000.0,0,15.6400000000001,33.73000000000002
136,"Jul07,2020",1490.0,1516.8,1483.55,1485.18,1458200.0,0,4.819999999999936,33.25
137,"Jul08,2020",1494.32,1505.88,1485.63,1496.0,1249700.0,0,1.6800000000000637,20.25
138,"Jul09,2020",1506.45,1522.72,1488.08,1510.99,1423300.0,1,4.539999999999964,34.6400000000001
139,"Jul10,2020",1506.15,1543.83,1496.54,1541.74,1856300.0,1,35.58999999999992,47.289999999999964
140,"Jul13,2020",1550.0,1577.13,1505.24,1511.34,1846400.0,0,38.66000000000008,71.8900000000001
141,"Jul14,2020",1490.31,1522.95,1483.5,1520.58,1585000.0,0,30.269999999999982,39.450000000000045
142,"Jul15,2020",1523.13,1535.33,1498.0,1513.64,1610700.0,0,9.490000000000009,37.32999999999993
143,"Jul16,2020",1500.0,1518.69,1486.31,1518.0,1519300.0,0,18.0,32.38000000000011
144,"Jul17,2020",1521.62,1523.44,1498.42,1515.55,1456700.0,0,6.069999999999936,25.019999999999982
145,"Jul20,2020",1515.26,1570.29,1503.6,1565.72,1557300.0,1,50.460000000000036,66.69000000000005
146,"Jul21,2020",1586.99,1586.99,1554.28,1558.42,1218600.0,0,28.569999999999936,32.710000000000036
147,"Jul22,2020",1560.5,1570.0,1546.1,1568.49,932000.0,1,7.990000000000009,23.90000000000009
148,"Jul23,2020",1566.97,1571.87,1507.39,1515.68,1627600.0,0,51.289999999999964,64.47999999999979
149,"Jul24,2020",1498.93,1517.64,1488.4,1511.87,1544000.0,1,12.939999999999827,29.24000000000001
150,"Jul27,2020",1515.6,1540.97,1515.21,1530.2,1246000.0,0,14.600000000000136,25.75999999999999
151,"Jul28,2020",1525.18,1526.48,1497.66,1500.34,1702200.0,0,24.840000000000146,28.819999999999936
152,"Jul29,2020",1506.32,1531.25,1501.33,1522.02,1106500.0,0,15.700000000000045,29.920000000000073
153,"Jul30,2020",1497.0,1537.87,1492.22,1531.45,1671400.0,1,34.450000000000045,45.649999999999864
154,"Jul31,2020",1505.01,1508.95,1454.03,1482.96,3439900.0,1,22.049999999999955,54.92000000000007
155,"Aug03,2020",1486.64,1490.47,1465.64,1474.45,2330200.0,0,12.190000000000055,24.829999999999927
156,"Aug04,2020",1476.57,1485.56,1458.65,1464.97,1903500.0,0,11.599999999999909,26.909999999999854
157,"Aug05,2020",1469.3,1482.41,1463.46,1473.61,1979500.0,0,4.309999999999945,18.950000000000045
158,"Aug06,2020",1471.75,1502.39,1466.0,1500.1,1995400.0,1,28.34999999999991,36.3900000000001
159,"Aug07,2020",1500.0,1516.84,1481.64,1494.49,1576600.0,0,5.509999999999991,35.19999999999982
160,"Aug10,2020",1487.18,1504.07,1473.08,1496.1,1289300.0,0,8.919999999999845,30.99000000000001
161,"Aug11,2020",1492.44,1510.0,1478.0,1480.32,1454400.0,1,12.120000000000118,32.0
162,"Aug12,2020",1485.58,1512.39,1485.25,1506.62,1437700.0,0,21.039999999999964,27.1400000000001
163,"Aug13,2020",1510.34,1537.25,1508.01,1518.45,1455200.0,0,8.110000000000127,29.24000000000001
164,"Aug14,2020",1515.66,1521.9,1502.88,1507.73,1354800.0,1,7.930000000000064,19.019999999999982
165,"Aug17,2020",1514.67,1525.61,1507.97,1517.98,1378300.0,1,3.3099999999999454,17.639999999999873
166,"Aug18,2020",1526.18,1562.47,1523.71,1558.6,2027100.0,0,32.419999999999845,38.75999999999999
167,"Aug19,2020",1553.31,1573.68,1543.95,1547.53,1660600.0,0,5.779999999999973,29.730000000000018
168,"Aug20,2020",1543.45,1585.87,1538.2,1581.75,1706900.0,0,38.299999999999955,47.669999999999845
169,"Aug21,2020",1577.03,1597.72,1568.01,1580.42,1446500.0,1,3.3900000000001,29.710000000000036
170,"Aug24,2020",1593.98,1614.17,1580.57,1588.2,1409900.0,1,5.779999999999973,33.600000000000136
171,"Aug25,2020",1582.07,1611.62,1582.07,1608.22,2247100.0,1,26.15000000000009,29.549999999999955
172,"Aug26,2020",1608.0,1659.22,1603.6,1652.38,3993400.0,1,44.38000000000011,55.62000000000012
173,"Aug27,2020",1653.68,1655.0,1625.75,1634.33,1861600.0,0,19.350000000000136,29.25
174,"Aug28,2020",1633.49,1647.17,1630.75,1644.41,1499800.0,0,10.920000000000073,16.420000000000073
175,"Aug31,2020",1647.89,1647.96,1630.31,1634.18,1823400.0,0,13.710000000000036,17.65000000000009
176,"Sep01,2020",1636.63,1665.73,1632.22,1660.71,1826700.0,1,24.079999999999927,33.50999999999999
177,"Sep02,2020",1673.78,1733.18,1666.33,1728.28,2511200.0,0,54.5,66.85000000000014
178,"Sep03,2020",1709.71,1709.71,1615.06,1641.84,3107800.0,1,67.87000000000012,94.65000000000009
179,"Sep04,2020",1624.26,1645.11,1547.61,1591.04,2608600.0,0,33.22000000000003,97.5
180,"Sep08,2020",1533.51,1563.86,1528.01,1532.39,2610900.0,1,1.1199999999998909,35.84999999999991
181,"Sep09,2020",1557.53,1569.0,1536.05,1556.96,1774700.0,0,0.5699999999999363,32.950000000000045
182,"Sep10,2020",1560.64,1584.08,1525.81,1532.02,1618600.0,1,28.62000000000012,58.26999999999998
183,"Sep11,2020",1536.0,1575.2,1497.36,1520.72,1597100.0,0,15.279999999999973,77.84000000000015
184,"Sep14,2020",1539.01,1564.0,1515.74,1519.28,1696600.0,0,19.730000000000018,48.25999999999999
185,"Sep15,2020",1536.0,1559.57,1531.83,1541.44,1331100.0,1,5.440000000000055,27.74000000000001
186,"Sep16,2020",1555.54,1562.0,1519.82,1520.9,1311700.0,0,34.63999999999987,42.180000000000064
187,"Sep17,2020",1496.0,1508.3,1470.0,1495.53,1879800.0,1,0.4700000000000273,38.299999999999955
188,"Sep18,2020",1498.01,1503.0,1437.13,1459.99,3103900.0,0,38.01999999999998,65.86999999999989
189,"Sep21,2020",1440.06,1448.36,1406.55,1431.16,2888800.0,1,8.899999999999864,41.809999999999945
190,"Sep22,2020",1450.09,1469.52,1434.53,1465.46,1583200.0,1,15.370000000000118,34.99000000000001
191,"Sep23,2020",1458.78,1460.96,1407.7,1415.21,1657400.0,0,43.569999999999936,53.25999999999999
192,"Sep24,2020",1411.03,1443.71,1409.85,1428.29,1450200.0,0,17.25999999999999,33.86000000000013
193,"Sep25,2020",1432.63,1450.0,1413.34,1444.96,1323000.0,0,12.329999999999927,36.66000000000008
194,"Sep28,2020",1474.21,1476.8,1449.3,1464.52,2007900.0,1,9.690000000000055,27.5
195,"Sep29,2020",1470.39,1476.66,1458.81,1469.33,978200.0,0,1.0600000000001728,17.850000000000136
196,"Sep30,2020",1466.8,1489.75,1459.88,1469.6,1700600.0,1,2.7999999999999545,29.86999999999989
197,"Oct01,2020",1484.27,1499.04,1479.21,1490.09,1779500.0,1,5.819999999999936,19.829999999999927
198,"Oct02,2020",1462.03,1483.2,1450.92,1458.42,1284100.0,0,3.6099999999999,32.27999999999997
199,"Oct05,2020",1466.21,1488.21,1464.27,1486.02,1113300.0,0,19.809999999999945,23.940000000000055
200,"Oct06,2020",1475.58,1486.76,1448.59,1453.44,1245400.0,0,22.139999999999873,38.17000000000007
201,"Oct07,2020",1464.29,1468.96,1436.0,1460.29,1746200.0,1,4.0,32.960000000000036
202,"Oct08,2020",1465.09,1490.0,1465.09,1485.93,1187800.0,0,20.840000000000146,24.910000000000082
203,"Oct09,2020",1494.7,1516.52,1489.45,1515.22,1435300.0,1,20.519999999999982,27.069999999999936
204,"Oct12,2020",1543.0,1593.86,1532.57,1569.15,2482600.0,0,26.15000000000009,61.289999999999964
205,"Oct13,2020",1583.73,1590.0,1563.2,1571.68,1601000.0,0,12.049999999999955,26.799999999999955
206,"Oct14,2020",1578.59,1587.68,1550.53,1568.08,1931000.0,1,10.509999999999991,37.15000000000009
207,"Oct15,2020",1547.15,1575.1,1545.03,1559.13,1540000.0,1,11.980000000000018,30.069999999999936
208,"Oct16,2020",1565.85,1581.13,1563.0,1573.01,1434700.0,1,7.160000000000082,18.13000000000011
209,"Oct19,2020",1580.46,1588.15,1528.0,1534.61,1607100.0,1,45.850000000000136,60.15000000000009
210,"Oct20,2020",1527.05,1577.5,1525.67,1555.93,2241700.0,1,28.88000000000011,51.82999999999993
211,"Oct21,2020",1573.33,1618.73,1571.63,1593.31,2568300.0,1,19.980000000000018,47.09999999999991
212,"Oct22,2020",1593.05,1621.99,1585.0,1615.33,1433600.0,0,22.279999999999973,36.99000000000001
213,"Oct23,2020",1626.07,1642.36,1620.51,1641.0,1375800.0,0,14.930000000000064,21.84999999999991
214,"Oct26,2020",1625.01,1638.24,1576.5,1590.45,1853300.0,0,34.559999999999945,61.74000000000001
215,"Oct27,2020",1595.67,1606.84,1582.78,1604.26,1229000.0,0,8.589999999999918,24.059999999999945
216,"Oct28,2020",1559.74,1561.35,1514.62,1516.62,1834000.0,0,43.12000000000012,46.73000000000002
217,"Oct29,2020",1522.36,1593.71,1522.24,1567.24,2003100.0,1,44.88000000000011,71.47000000000003
218,"Oct30,2020",1672.11,1687.0,1604.46,1621.01,4329100.0,0,51.09999999999991,82.53999999999996
219,"Nov02,2020",1628.16,1660.77,1616.03,1626.03,2535400.0,0,2.130000000000109,44.74000000000001
220,"Nov03,2020",1631.78,1661.7,1616.62,1650.21,1661700.0,0,18.430000000000064,45.080000000000155
221,"Nov04,2020",1710.28,1771.36,1706.03,1749.13,3570900.0,1,38.850000000000136,65.32999999999993
222,"Nov05,2020",1781.0,1793.64,1750.51,1763.37,2065800.0,1,17.63000000000011,43.13000000000011
223,"Nov06,2020",1753.95,1772.43,1740.35,1761.75,1660900.0,0,7.7999999999999545,32.080000000000155
224,"Nov09,2020",1790.9,1818.06,1760.02,1763.0,2268300.0,1,27.90000000000009,58.039999999999964
225,"Nov10,2020",1731.09,1763.0,1717.3,1740.39,2636100.0,0,9.300000000000182,45.700000000000045
226,"Nov11,2020",1750.0,1764.22,1747.36,1752.71,1264000.0,1,2.7100000000000364,16.860000000000127
227,"Nov12,2020",1747.63,1768.27,1745.6,1749.84,1247500.0,0,2.209999999999809,22.670000000000073
228,"Nov13,2020",1757.63,1781.04,1744.55,1777.02,1499900.0,0,19.389999999999873,36.49000000000001
229,"Nov16,2020",1771.7,1799.07,1767.69,1781.38,1246800.0,1,9.680000000000064,31.37999999999988
230,"Nov17,2020",1776.94,1785.0,1767.0,1770.15,1147100.0,1,6.789999999999964,18.0
231,"Nov18,2020",1765.23,1773.47,1746.14,1746.78,1173500.0,1,18.450000000000045,27.329999999999927
232,"Nov19,2020",1738.38,1769.59,1737.01,1763.92,1249900.0,0,25.539999999999964,32.57999999999993
233,"Nov20,2020",1765.21,1774.0,1741.86,1742.19,2313500.0,0,23.019999999999982,32.1400000000001
234,"Nov23,2020",1749.6,1753.9,1717.72,1734.86,2161600.0,0,14.740000000000009,36.180000000000064
235,"Nov24,2020",1730.5,1771.6,1727.69,1768.88,1578000.0,0,38.38000000000011,43.909999999999854
236,"Nov25,2020",1772.89,1778.54,1756.54,1771.43,1045800.0,1,1.4600000000000364,22.0
237,"Nov27,2020",1773.09,1804.0,1772.44,1793.19,884900.0,0,20.100000000000136,31.559999999999945
238,"Nov30,2020",1781.18,1788.06,1755.0,1760.74,1823800.0,0,20.440000000000055,33.059999999999945
239,"Dec01,2020",1774.37,1824.83,1769.37,1798.1,1739000.0,1,23.730000000000018,55.460000000000036
240,"Dec02,2020",1798.1,1835.65,1789.47,1827.95,1222000.0,0,29.850000000000136,46.180000000000064
241,"Dec03,2020",1824.01,1847.2,1822.65,1826.77,1227300.0,1,2.759999999999991,24.549999999999955
242,"Dec04,2020",1824.52,1833.16,1816.99,1827.99,1378200.0,0,3.4700000000000273,16.170000000000073
243,"Dec07,2020",1819.0,1832.37,1805.78,1819.48,1320900.0,0,0.4800000000000182,26.589999999999918
244,"Dec08,2020",1810.1,1821.9,1796.2,1818.55,1096300.0,0,8.450000000000045,25.700000000000045
245,"Dec09,2020",1812.01,1834.27,1767.81,1784.13,1507600.0,0,27.87999999999988,66.46000000000004
246,"Dec10,2020",1769.8,1781.31,1740.32,1775.33,1362800.0,1,5.529999999999973,40.99000000000001
247,"Dec11,2020",1763.06,1784.45,1760.0,1781.77,1220700.0,1,18.710000000000036,24.450000000000045
248,"Dec14,2020",1775.0,1797.39,1757.21,1760.06,1600200.0,0,14.940000000000055,40.180000000000064
249,"Dec15,2020",1764.42,1771.42,1749.95,1767.77,1482300.0,1,3.349999999999909,21.470000000000027
250,"Dec16,2020",1772.88,1773.0,1756.08,1763.0,1513500.0,1,9.88000000000011,16.920000000000073
251,"Dec17,2020",1768.51,1771.78,1738.66,1747.9,1623900.0,1,20.6099999999999,33.11999999999989
252,"Dec18,2020",1754.18,1755.0,1720.26,1731.01,3640190.0,0,23.170000000000073,34.74000000000001
